R_DEF: Internal format may change without notice
local
array spinner_array
color black
color gray
color my_dark_background
color my_dark_error
color my_dark_on_background
color my_dark_on_error
color my_dark_on_primary
color my_dark_on_secondary
color my_dark_on_surface
color my_dark_primary
color my_dark_primary_variant
color my_dark_secondary
color my_dark_secondary_variant
color my_dark_surface
color my_light_background
color my_light_error
color my_light_on_background
color my_light_on_error
color my_light_on_primary
color my_light_on_secondary
color my_light_on_surface
color my_light_primary
color my_light_primary_variant
color my_light_secondary
color my_light_secondary_variant
color my_light_surface
color red
color transparent
color white
dimen fab_margin
drawable asd
drawable bg_round_react_white_50
drawable border
drawable cancel
drawable divider
drawable fastforward
drawable home
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_cross
drawable ic_down_arrow
drawable ic_fast_24dp
drawable ic_fast_rewind_white_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable ic_pause
drawable ic_play
drawable ic_repeat_white_24dp
drawable ic_volume_down
drawable ic_volume_up
drawable listtext
drawable logo
drawable newspaper
drawable realdebrid
drawable refresh_button
drawable repeatbutton
drawable rewind
drawable schedule
drawable site
drawable theme
id MainFragment
id NewsFragment
id ScheduleFragment
id animeImage
id animeItemLayout
id animeLayout
id animeList_refreshLayout
id animeName
id animeRecom
id animeStatus
id animeTitleLayout
id animeTop
id animeType
id anime_Title
id anime_card
id anime_description
id anime_details
id anime_episodesNum
id anime_image
id anime_length
id anime_name
id anime_popularity
id anime_rank
id anime_reason
id anime_recommended
id anime_score
id anime_season
id anime_source
id anime_status
id anime_studio
id anime_title
id anime_type
id anime_year
id animelist
id app_bar_layout
id appwidget_header
id bottom_navigation
id cardHeader
id cardView
id card_full_size
id circle_progress
id comments_pages
id constraintLayout
id content_container
id createdAt
id debrid_account_info
id debrid_line
id debrid_points
id debrid_premium
id debrid_premium_card
id debrid_premium_text
id debrid_user
id descriptionTextView
id drawer_layout
id ep_air_date
id ep_score
id episdoe_comment
id episdoe_comment_date
id episode_comment_username
id episode_image
id episode_item
id episode_name
id episode_number
id episode_title
id episode_views
id episodes_list_view
id extra_info
id frameLayout
id genres_container
id group_settings
id imageContainer
id imageCount
id imageSwitcher
id latest_episode_card
id latest_episode_image
id latest_episode_number
id latest_episode_title
id latest_episodes_recyclerView
id left_image
id left_title
id linear_layout
id list_view
id mainImageView
id main_refreshLayout
id menu_checkbox
id more_episodes_button
id more_full_size
id mute_button
id nav_footer_textview
id nav_graph
id nav_host_fragment
id navigation_home
id navigation_news
id navigation_schedule
id navigation_view
id news_refreshLayout
id next_page
id notification_image
id notification_message
id notification_title
id parent_layout
id previous_page
id profileLogo
id progressIndicator
id progress_circular
id recom_list_view
id recommendation_overview
id recycler_view
id recycler_view_movie
id recycler_view_ona
id recycler_view_ova
id recycler_view_special
id recycler_view_tv
id refresh_button
id relativeLayoutDialog
id right_image
id right_title
id search_bar
id search_bar_edit_text
id seasonalAnime
id sechdule_refreshLayout
id showButton
id showLessTextView
id showMoreTextView
id show_more
id site_settings
id spinner
id tabLayout
id tab_layout
id tab_layout2
id theme_settings
id titleTextView
id toolbar
id top_anime_list
id translate_comments
id user_image
id username
id videoContainer
id videoView
id view_pager
id view_pager2
id watch_button
layout activity_anime_list
layout activity_anime_recommendation
layout activity_details
layout activity_episodecomments
layout activity_main
layout activity_seasonal_anime
layout activity_top_anime
layout anime_about_detalis
layout anime_details_ep
layout anime_list_item
layout anime_recycle_item
layout animed_details_page
layout comments_item
layout debrid_account
layout details_ep_item
layout drawer_header
layout fragment_seasonal_anime
layout image_dialog
layout latest_recycle_list
layout main_page
layout menu_checkbox_layout
layout modal_bottom_sheet
layout news_card_item
layout news_page
layout notification_large
layout notification_small
layout recommendation_item
layout schedule_content
layout schedule_content_item
layout schedule_page
layout similer_anime_item
layout spinner
layout top_anime_fragment
layout top_anime_list
layout widget_item
layout widget_layout
layout widget_view_item
menu bottom_navigation_menu
menu comments_settings
menu menu_main
menu settings_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string app_name
string close
string first_fragment_label
string hello_blank_fragment
string next
string open
string pause_vector_path
string play_vector_path
string previous
string search_hint
string second_fragment_label
string title_activity_anime_list
string title_activity_anime_recommendation
string title_activity_details
string title_activity_episode_comments
style Base.Theme.BLinKAnime
style Theme.BLinKAnime
xml backup_rules
xml data_extraction_rules
xml stackwidgetinfo
